att,subjectID,AUC,alphaC,betaC,gammaC,lambdaC,alphaA,betaA,gammaA,lambdaA,alphaR,betaR,gammaR,lambdaR
-1,1,0.118280568497434,0.198196804020384,2.30402482122067,0.00769056222016072,0.138064942778777,0.175575890009399,3.01612412532743,0.5,0.188127520574509,1.12883838441471,0.76390252041452,0.0153811244403214,0.733890195103565
-1,2,0.0273045042292555,0.201522719074666,4.35629081975969,0.0712533675667373,0.440524960600674,0.123874425496858,4.49048155512274,0.5,0.262541222420619,1.6268307059053,0.970116626977352,0.142506735133475,1.67792682817217
-1,3,0.286570965777471,0.102633282444827,5.20853235512524,0.324623896878966,0.104180744069879,0.117556166239738,4.09372771121068,0.5,0.0727028471236404,0.873057413556021,1.27232017431488,0.649247793757931,1.43296649569592
-1,4,0.0127976369776398,2.52377528882291,1.38645522983793,4.33555596348444e-15,0.0878587756041509,0.396145990115031,4.26625381360967,0.5,0.271294139730732,6.37082124216395,0.3249818905324,8.67111192696888e-15,0.32385062092146
-1,5,0.0803121845714915,0.218706967316096,3.59426484902848,7.84913990269649e-15,0.416315397864939,0.183607015663457,3.50957232337554,0.5,0.0812424119175544,1.1911689023745,1.02413186503918,1.5698279805393e-14,5.12436039303486
-1,6,0.132455032903102,0.30832572216721,2.12659266791923,1.09834578536017e-06,0.148132234383015,0.260006511092175,2.40726370788015,0.5,0.0388429567005039,1.18583846562944,0.883406608489903,2.19669157072034e-06,3.8136189148828
-1,7,0.0201448648273872,0.36090493504601,3.94955737717962,1.71693478441544e-14,0.103508551155885,0.179393333200492,2.66164978082942,0.5,0.0639511600186153,2.01180795633392,1.48387567952267,3.43386956883087e-14,1.61855627209507
-1,8,0.0913515867693061,0.175726848493785,3.52527355954144,0.00108807700646638,0.251429935227081,0.139229279113857,6.39625115150792,0.5,0.0961901989544162,1.26214004419344,0.551146832111238,0.00217615401293275,2.61388309786355
-1,9,0.117896350911395,0.279137792555111,1.39331873619889,8.9074959271384e-12,0.55950966653071,0.622326865268664,1.80283822111648,0.5,0.0930794985383402,0.448538875843975,0.772847346966065,1.78149918542768e-11,6.01109455161324
-1,10,0.160390713509864,0.233044936757853,3.30365210561522,6.73109785730294e-14,0.25511999813949,0.256449141982758,2.16184152271586,0.5,0.0837267719507113,0.908737439930764,1.52816571931922,1.34621957146059e-13,3.04705403296421
-1,11,0.345320712379218,0.126482625884453,5.64104789972974,0.047042930933268,0.0419513314716616,0.172738336738538,3.58999389936631,0.5,0.0226672445252503,0.732220931801031,1.57132520496079,0.0940858618665359,1.85074685301646
-1,12,0.0866472946318123,0.192708853252115,4.39475625331282,1.43311791886996e-15,0.42185989747897,0.169367478432357,2.73030063058373,0.5,0.0605263181166451,1.13781497508142,1.60962357188235,2.86623583773991e-15,6.96985890775596
-1,13,0.205406873639342,0.217672343389256,3.97041719737559,2.57818365315398e-13,0.0877043441870689,0.222706588517219,5.72720786269161,0.5,0.0883364874870634,0.977395167509498,0.693255298666533,5.15636730630796e-13,0.992843916279928
-1,14,0.0442137265281979,0.272654609004658,1.97089790282526,2.54639014103712e-13,0.403116242651215,0.169634559047431,2.08329007225429,0.5,0.210865733451735,1.60730579037507,0.946050638398418,5.09278028207424e-13,1.91172001278948
-1,15,0.23660634126529,0.166887421229659,3.47671056385674,3.09203263427959e-15,0.158734812536013,0.207155080425435,2.94076582883255,0.5,0.0424827131201326,0.80561587428569,1.18224665485757,6.18406526855917e-15,3.73645656969088
0,1,0.0939854854435155,0.164282901613929,4.47285406764066,3.37490731025793e-13,0.0713768400863818,0.155161636934031,4.95980702900391,0.5,0.0885421103805489,1.05878556620137,0.901820179995785,6.74981462051586e-13,0.806134389383857
0,2,0.039076373453901,0.171729941922249,3.59724530114707,0.000679523509064862,6.44682073661381e-14,0.123240997870139,9.89369809012849,0.5,0.0624625475203813,1.39344816165157,0.363589556541678,0.00135904701812972,1.03210979899759e-12
0,3,0.322399196954525,0.0846680668112143,2.84138408054879,0.00162847025114995,1.80817070979848e-14,0.107423742236724,7.72234897875155,0.5,0.0498958063090402,0.788169030870624,0.367942978019642,0.00325694050229991,3.62389315566761e-13
0,4,0.0193697704780544,0.407302937437906,2.19060309865328,2.13317346354749e-14,0.589558194667578,0.250368479331709,7.68115932458478,0.5,0.130685747898689,1.62681396046775,0.285191727717704,4.26634692709497e-14,4.51126617972617
0,5,0.0740356293037302,0.175836603451518,5.72543912595181,2.34050731686443e-15,0.230184278791058,0.154052066176278,4.42534234061158,0.5,0.0143248040837682,1.14141022458156,1.29378445446111,4.68101463372886e-15,16.0689303284703
0,6,0.099555220548496,0.232841007852464,2.40265350247533,9.22781328506922e-14,0.0656925448677155,0.150033712346964,2.85843018153531,0.5,0.078642729456255,1.55192459221433,0.84055000468293,1.84556265701384e-13,0.835328902263711
0,7,0.012969302025481,0.394792641388144,2.66326140969302,6.95224964758957e-14,0.0999233961514668,0.12803017334637,4.11239344836376,0.5,0.0240360608078548,3.08359061828403,0.647618337869077,1.39044992951791e-13,4.1572284639425
0,8,0.0886844756005024,0.149861995232492,4.50364604302299,1.13607078621918e-11,0.0595737795089579,0.123018995784713,2.39864230353775,0.5,0.0519483575912627,1.21820206933534,1.87758134523875,2.27214157243837e-11,1.1467885082661
0,9,0.0788992558620286,0.203542509167055,4.51151744503752,2.67005164084695e-14,0.348083150013059,0.261357899392182,1.07589299072589,0.5,0.0344519392922034,0.778788433946007,4.19327710462511,5.3401032816939e-14,10.1034414074865
0,10,0.141985121365453,0.199218881871706,3.56326832235628,3.10373965459687e-14,0.0554935740576239,0.180475635859581,4.42551642432213,0.5,0.035415930409289,1.10385471658184,0.805164410366432,6.20747930919375e-14,1.56690995877575
0,11,0.266591285423125,0.122470574460386,5.09485945525364,3.34601286025776e-15,0.0167826147794631,0.147012408846433,2.63740882417442,0.5,2.87645252117278e-14,0.833062837493649,1.93176704671429,6.69202572051551e-15,583448350213.703
0,12,0.0756924091734242,0.19613576632276,2.82542918454641,2.9957378636499e-12,0.153222712174458,0.141037371896242,1.72800281963459,0.5,4.43023422655795e-13,1.39066520941026,1.6350836656296,5.9914757272998e-12,345856910354.611
0,13,0.160189496593348,0.161708607694748,6.99400438084009,0.0171861804421857,0.0553883694236064,0.158948767708721,6.45473146218321,0.5,0.0349150180152422,1.0173630788449,1.08354691776356,0.0343723608843713,1.58637665314755
0,14,0.0386746970505072,0.17750226741335,2.84006139033356,7.63467417953513e-13,0.0507222659820298,0.162667117647897,1.67247716014358,0.5,6.7973250853494e-13,1.09119943833741,1.69811669660694,1.52693483590703e-12,74620921237.6115
0,15,0.175327585844407,0.161454626882927,3.13729555009433,6.50288354333048e-14,0.0309817088838166,0.147415039446633,2.39799801598257,0.5,0.0527749446148704,1.09523850136998,1.30829780891576,1.3005767086661e-13,0.587053366136304
1,1,0.10108874856549,0.167415059498834,3.79840757125449,7.09641347448928e-13,0.0409862350299805,0.170955989118942,3.93297057802458,0.5,0.00711416093063749,0.979287478383434,0.965785910649328,1.41928269489786e-12,5.76121842471559
1,2,0.0299043718373047,0.166012415663897,4.14955764834948,5.208014668776e-13,0.0257839274947258,0.128615890217677,6.15242091030538,0.5,0.0338134865610777,1.29076131559583,0.674459324035995,1.0416029337552e-12,0.762533832414825
1,3,0.306356605061548,0.0771102553399845,2.00256616620444,0.000523020831533877,1.19028843899081e-15,0.107039100043757,4.66183956563348,0.5,0.00750889662846423,0.720393345127737,0.429565654933111,0.00104604166306775,1.58517089512025e-13
1,4,0.00488056628586864,0.36931682051873,3.29815245076527,2.20914778094116e-14,0.446716211626201,0.212358611177448,2.90545635572072,0.5,0.0429375981662186,1.73911864685406,1.1351581462483,4.41829556188233e-14,10.4038472272456
1,5,0.0697376123041475,0.184197832922507,3.66712221289741,8.48093556786302e-14,0.0733027867924561,0.133939737397149,3.86336374945758,0.5,0.0262671496399869,1.37522916277144,0.949204488811668,1.6961871135726e-13,2.7906639204151
1,6,0.102080453604515,0.192457398773322,3.14543053227526,4.34498184925615e-05,0.023991741619921,0.149067723260214,2.6069499197026,0.5,0.0263426364351388,1.29107357759376,1.20655579476344,8.6899636985123e-05,0.910757041308064
1,7,0.0139550080307723,0.327667434508596,2.89315229171385,8.76988029803112e-15,0.110092012296632,0.11831628483347,4.73001013995805,0.5,0.0346894479585206,2.76941956865691,0.611658792710221,1.75397605960622e-14,3.17364555435627
1,8,0.0603158891101497,0.146440876752996,4.7523830432562,7.45369396755592e-13,0.0154936200946489,0.107336863479637,6.69564996604679,0.5,0.0540485687357282,1.3643111229981,0.7097717275179,1.49073879351118e-12,0.286661061653738
1,9,0.0740984811255773,0.272493371192077,2.39289370127431,8.85159683519428e-14,0.0176293448033841,0.214879470193061,2.15457707199747,0.5,3.5663605007455e-13,1.26812194272096,1.110609470589,1.77031936703886e-13,49432312857.04
1,10,0.105799948459686,0.20943253209597,3.68571927056859,7.98171481771217e-13,0.0248964963210501,0.17414455336617,3.28479626528222,0.5,0.0255285455059582,1.20263613215396,1.1220541467134,1.59634296354243e-12,0.975241472932306
1,11,0.295168808240899,0.119795915328938,7.35274411941669,0.0144226675537519,0.0222778077282332,0.13114466348333,6.30832595073,0.5,0.029190546073782,0.913463896639344,1.16556185854122,0.0288453351075038,0.763185713344442
1,12,0.0402219097265223,0.181325827783158,3.6859889825015,1.09060501506732e-13,0.116563782506583,0.110664548561116,3.56285708899642,0.5,0.0133829655909709,1.63851775605463,1.03455987440118,2.18121003013463e-13,8.7098619296477
1,13,0.113909135729028,0.162887254551962,7.48801445084837,0.0055611217545558,0.0408697643554517,0.152251585894176,5.64554481455878,0.5,0.0184126894737697,1.06985588094418,1.32635816326145,0.0111222435091116,2.21965207275526
1,14,0.0556724039788371,0.147038617124794,5.18007614500268,5.69565907788593e-15,0.0493813905337454,0.131985540494617,6.01901189820312,0.5,0.0323719594055926,1.11405095265561,0.860619023954597,1.13913181557719e-14,1.52543718206981
1,15,0.183440633186437,0.127244462433701,4.20025840109271,1.22562759551742e-14,0.0193732129774343,0.126713327230605,3.14260354393085,0.5,0.0152843227356328,1.00419162857376,1.3365537021698,2.45125519103483e-14,1.26752184656955
